path,type,key_guess,energy,brightness
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 1.wav,Perc,E,0.1656,0.9811
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 4.wav,Perc,E,0.5778,0.8055
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 6.wav,Perc,A#,0.7387,0.8553
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 5.wav,Perc,E,0.2266,0.9986
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 8.wav,Perc,D,0.2959,0.5049
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 9.wav,Perc,G#m,0.3079,0.5192
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 2.wav,Perc,A#,0.3131,0.8193
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 7.wav,Perc,G#m,0.357,0.5432
/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 3.wav,Perc,Bm,0.3389,0.9278
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 4.wav,Other,Bm,0.1492,0.6417
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 6.wav,Other,D#m,0.1002,0.7714
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 7.wav,Other,Am,0.0794,0.9814
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 6.wav,Other,Bm,0.0775,0.0676
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 3.wav,Other,Fm,0.3098,0.272
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 2.wav,Other,D#m,0.0902,0.54
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/High Tom 2.wav,Other,C#m,0.1589,0.0769
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 5.wav,Other,C#m,0.0726,0.1291
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/High Tom 3.wav,Other,D#m,0.0829,0.1189
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 3.wav,Other,D#m,0.2363,0.0244
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 5.wav,Other,Fm,0.1407,0.2388
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/High Tom 1.wav,Other,D#,0.1056,0.1235
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 2.wav,Other,Gm,0.2185,0.0725
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 1.wav,Other,C#,0.0733,0.1009
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 1.wav,Other,F#m,0.1208,0.0618
/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 4.wav,Other,D,0.2219,0.101
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 9.wav,Kick,Am,0.3173,0.1883
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 1.wav,Kick,Am,0.4892,0.1741
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 10.wav,Kick,Gm,0.2514,0.2107
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 16.wav,Kick,Gm,0.4938,0.0232
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 6.wav,Kick,G#m,0.2726,0.1023
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 8.wav,Kick,Gm,0.4181,0.0341
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 12.wav,Kick,A,0.3354,0.4687
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 3.wav,Kick,G#m,0.2916,0.2863
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 15.wav,Kick,Gm,0.3809,0.0408
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 2.wav,Kick,Am,0.4306,0.0665
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 4.wav,Kick,C#m,0.5436,0.0204
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 17.wav,Kick,Gm,0.2324,0.3396
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 14.wav,Kick,Gm,0.3213,0.3486
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 13.wav,Kick,G#,0.0592,0.6621
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 7.wav,Kick,G#m,0.3895,0.0572
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 11.wav,Kick,G#m,0.3876,0.0995
/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 5.wav,Kick,G#m,0.5195,0.0483
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 5.wav,Perc,Gm,0.1553,0.299
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 7.wav,Perc,Cm,0.155,0.5057
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 3.wav,Perc,C#m,0.0995,0.4772
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Cowbell 1.wav,Other,A,0.0817,0.1768
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Cowbell 2.wav,Other,C#,0.0921,0.5503
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 9.wav,Perc,G#m,0.1666,0.7183
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 4.wav,Perc,A,0.2057,0.3419
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Cowbell 3.wav,Other,A,0.1903,0.2457
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 8.wav,Perc,Am,0.1732,0.089
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 1.wav,Perc,Cm,0.12,0.1096
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Rim Shot 1.wav,Snare,A#,0.0854,0.3751
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 6.wav,Perc,C#m,0.0777,0.9537
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 2.wav,Perc,G#,0.1705,0.6473
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Clave 1.wav,Other,D#m,0.0485,0.3708
/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Rim Shot 2.wav,Snare,Fm,0.2252,0.3634
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_002_110_Am.wav,Pad,Cm,0.3773,0.1336
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_011_110_Am.wav,Pad,Em,0.4679,0.1322
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_005_110_Am.wav,Pad,Am,0.5479,0.0808
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_001_110_Am.wav,Pad,Cm,0.4609,0.0932
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_013_110_Am.wav,Pad,A,0.6427,0.253
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_016_110_Am.wav,Pad,Am,0.2943,0.0865
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_006_110_Am.wav,Pad,C,0.5064,0.2558
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_015_110_Am.wav,Pad,A,0.5073,0.2985
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_007_110_Am.wav,Pad,Am,0.5721,0.1502
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_004_110_Am.wav,Pad,A,0.6464,0.1434
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_003_110_Am.wav,Pad,A,0.2464,0.2554
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_009_110_Am.wav,Pad,Em,0.6454,0.1511
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_012_110_Am.wav,Pad,A#,0.1632,0.2152
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_008_110_Am.wav,Pad,Am,0.6225,0.1421
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_014_110_Am.wav,Pad,C,0.7738,0.0832
/content/drive/MyDrive/techno dataset/Berlin underground/Pad loop/Padloop_010_110_Am.wav,Pad,Am,0.2314,0.3944
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 8.wav,FX,Gm,0.0757,0.18
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 5.wav,FX,C,0.3265,0.1622
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 2.wav,FX,Am,0.2384,1.0321
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 7.wav,FX,Dm,0.6832,0.0629
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 6.wav,FX,A#m,0.1241,0.3515
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 3.wav,FX,G,0.1466,0.4493
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 4.wav,FX,Cm,0.4018,0.623
/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 1.wav,FX,G#m,0.0531,0.1172
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_005_110_Am.wav,Bass,A,0.5851,0.0839
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_004_110_Am.wav,Bass,Am,0.6766,0.0642
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_016_110_Am.wav,Bass,Am,0.6364,0.2806
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_014_110_Am.wav,Bass,A#,0.7477,0.1219
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_006_110_Am.wav,Bass,A,0.7121,0.0606
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_010_110_Am.wav,Bass,A,0.7783,0.2041
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_009_110_Am.wav,Bass,Am,0.7317,0.045
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_008_110_Am.wav,Bass,A,0.702,0.0629
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_013_110_Am.wav,Bass,Am,0.6629,0.0571
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_002_110_Am.wav,Bass,C,0.7296,0.1138
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_008V2_110_Am.wav,Bass,Am,0.8376,0.1168
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_007_110_Am.wav,Bass,Am,0.722,0.1274
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_015_110_Am.wav,Bass,Am,0.4243,0.0692
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_011_110_Am.wav,Bass,A#,0.8201,0.1364
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_003_110_Am.wav,Bass,Am,0.86,0.102
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_012_110_Am.wav,Bass,Am,0.7868,0.1345
/content/drive/MyDrive/techno dataset/Berlin underground/bass loop/ Bassloop_001_110_Am.wav,Bass,A,0.7635,0.2116
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 1.wav,Perc,C#m,0.1598,0.8049
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 2.wav,Perc,C#m,0.0782,0.5195
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 2.wav,Perc,C,0.2181,0.6887
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 3.wav,Perc,Dm,0.2464,0.7443
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 4.wav,Perc,D#,0.389,0.495
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 1.wav,Perc,G,0.2446,0.4794
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 5.wav,Perc,C#m,0.1744,0.6305
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 3.wav,Perc,C#,0.2133,0.9236
/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 4.wav,Perc,G,0.1091,0.421
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_FULL_110.wav,Kick,Am,0.4394,0.4674
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_PERCUSSION_110.wav,Kick,Dm,0.1032,0.1215
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_NOKICK_110.wav,Kick,A#m,0.1954,0.5785
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_016_TOP_110.wav,Kick,G,0.3034,0.3786
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_STRIPPED_110.wav,Kick,A,0.3488,0.2652
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_020_NOKICK_110.wav,Kick,D#m,0.3403,0.369
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_STRIPPED_110.wav,Kick,G#m,0.5216,0.2144
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_TOP_110.wav,Kick,C#m,0.4328,0.7305
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_003_STRIPPED_110.wav,Kick,Am,0.3391,0.3066
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_020_FULL_110.wav,Kick,F#,0.5,0.2968
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_FULL_110.wav,Kick,G#m,0.5043,0.331
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_NOKICK_110.wav,Kick,G#,0.351,0.5482
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_011_STRIPPED_110.wav,Kick,G#m,0.4086,0.1367
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_NOKICK_110.wav,Kick,Am,0.2482,0.538
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_TOP_110.wav,Kick,Am,0.2058,0.5828
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_NOKICK_110.wav,Kick,Am,0.2637,0.5768
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_TOP_110.wav,Kick,Fm,0.3266,0.7954
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_011_FULL_110.wav,Kick,G#m,0.4695,0.1998
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_STRIPPED_110.wav,Kick,G#m,0.4062,0.1524
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_020_PERCUSSION_110.wav,Kick,D#m,0.2549,0.1214
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_PERCUSSION_110.wav,Kick,C,0.1494,0.3224
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_FULL_110.wav,Kick,A,0.3897,0.4653
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_NOKICK_110.wav,Kick,Bm,0.3934,0.6664
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_TOP_110.wav,Kick,G#,0.2701,0.4593
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_FULL_110.wav,Kick,G#m,0.3833,0.5243
