path,type,key_guess,energy,brightness
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_STRIPPED_110.wav,Kick,Gm,0.2715,0.2194
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_STRIPPED_110.wav,Kick,Am,0.2713,0.2352
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_016_STRIPPED_110.wav,Kick,A#m,0.3743,0.2451
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_NOKICK_110.wav,Kick,G#m,0.2865,0.5892
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_FULL_110.wav,Kick,Am,0.3801,0.4316
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_TOP_110.wav,Kick,B,0.225,0.6806
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_FULL_110.wav,Kick,Gm,0.3891,0.5055
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_003_TOP_110.wav,Kick,G,0.4477,0.3822
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_FULL_110.wav,Kick,G#m,0.5382,0.3538
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_STRIPPED_110.wav,Kick,G#m,0.2963,0.2159
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_PERCUSSION_110.wav,Kick,D#,0.1097,0.179
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_FULL_110.wav,Kick,G#m,0.5837,0.3291
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_PERCUSSION_110.wav,Kick,Em,0.2397,0.2182
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_PERCUSSION_110.wav,Kick,C#m,0.1523,0.2209
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_TOP_110.wav,Kick,Fm,0.2816,0.6627
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_FULL_110.wav,Kick,G#m,0.4126,0.3668
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_STRIPPED_110.wav,Kick,F#m,0.4655,0.2528
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_PERCUSSION_110.wav,Kick,G#,0.129,0.2302
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_FULL_110.wav,Kick,G#m,0.3992,0.4372
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_011_NOKICK_110.wav,Kick,B,0.2105,0.3018
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_TOP_110.wav,Kick,Bm,0.3764,0.6982
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_PERCUSSION_110.wav,Kick,Cm,0.1069,0.2369
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_NOKICK_110.wav,Kick,A,0.2703,0.5436
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_FULL_110.wav,Kick,Am,0.4803,0.3841
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_TOP_110.wav,Kick,Bm,0.1946,0.6075
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_016_NOKICK_110.wav,Kick,Gm,0.2248,0.3847
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_016_FULL_110.wav,Kick,A#m,0.4276,0.3184
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_PERCUSSION_110.wav,Kick,Gm,0.2881,0.2811
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_FULL_110.wav,Kick,Gm,0.387,0.5011
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_FULL_110.wav,Kick,Am,0.5364,0.454
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_NOKICK_110.wav,Kick,A#m,0.2988,0.5964
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_NOKICK_110.wav,Kick,Dm,0.2994,0.5928
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_STRIPPED_110.wav,Kick,Gm,0.3462,0.495
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_011_PERCUSSION_110.wav,Kick,D#m,0.1093,0.2382
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_NOKICK_110.wav,Kick,G#,0.3456,0.4396
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_003_FULL_110.wav,Kick,Am,0.4318,0.3451
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_TOP_110.wav,Kick,G#m,0.2859,0.5742
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_TOP_110.wav,Kick,D#m,0.2045,0.5587
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_STRIPPED_110.wav,Kick,G#,0.3496,0.1058
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_020_TOP_110.wav,Kick,D#m,0.2856,0.3401
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_NOKICK_110.wav,Kick,D,0.3453,0.6289
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_003_NOKICK_110.wav,Kick,G,0.4427,0.4073
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_FULL_110.wav,Kick,Gm,0.4387,0.3856
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_PERCUSSION_110.wav,Kick,F#,0.0791,0.3727
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_STRIPPED_110.wav,Kick,Am,0.5559,0.1426
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_PERCUSSION_110.wav,Kick,G#,0.2018,0.2049
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_FULL_110.wav,Kick,Gm,0.5133,0.5622
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_TOP_110.wav,Kick,A#m,0.246,0.415
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_FULL_110.wav,Kick,Gm,0.4618,0.4354
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_016_PERCUSSION_110.wav,Kick,G,0.2441,0.2138
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_PERCUSSION_110.wav,Kick,Cm,0.1135,0.3662
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_TOP_110.wav,Kick,G#m,0.2744,0.5478
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_PERCUSSION_110.wav,Kick,B,0.1954,0.3388
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_TOP_110.wav,Kick,G#m,0.4028,0.5861
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_STRIPPED_110.wav,Kick,Gm,0.4026,0.1535
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_TOP_110.wav,Kick,Em,0.3088,0.6301
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_PERCUSSION_110.wav,Kick,A#m,0.2209,0.255
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_003_PERCUSSION_110.wav,Kick,G,0.3264,0.1847
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_TOP_110.wav,Kick,D,0.2213,0.5532
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_STRIPPED_110.wav,Kick,Am,0.4138,0.2163
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_STRIPPED_110.wav,Kick,G#m,0.5086,0.1555
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_PERCUSSION_110.wav,Kick,Cm,0.082,0.2272
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_STRIPPED_110.wav,Kick,Dm,0.5293,0.1044
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_PERCUSSION_110.wav,Kick,G#m,0.1492,0.274
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_NOKICK_110.wav,Kick,Gm,0.3483,0.56
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_NOKICK_110.wav,Kick,G#m,0.3094,0.5362
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_PERCUSSION_110.wav,Kick,D#m,0.117,0.0938
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_STRIPPED_110.wav,Kick,G#m,0.321,0.2082
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_NOKICK_110.wav,Kick,B,0.2958,0.4611
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_PERCUSSION_110.wav,Kick,Am,0.1387,0.5352
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_TOP_110.wav,Kick,D#m,0.2059,0.4674
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_NOKICK_110.wav,Kick,D#m,0.2918,0.4986
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_NOKICK_110.wav,Kick,B,0.3394,0.6407
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_NOKICK_110.wav,Kick,E,0.3962,0.6985
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_020_STRIPPED_110.wav,Kick,F#m,0.3294,0.2949
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_STRIPPED_110.wav,Kick,G#m,0.321,0.2515
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_STRIPPED_110.wav,Kick,G#m,0.47,0.1317
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_FULL_110.wav,Kick,Dm,0.5744,0.4506
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_STRIPPED_110.wav,Kick,Am,0.3923,0.2237
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_TOP_110.wav,Kick,C,0.3527,0.6163
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_011_TOP_110.wav,Kick,D#m,0.1467,0.2783
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_FULL_110.wav,Kick,G#m,0.4329,0.4698
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_NOKICK_110.wav,Kick,A#m,0.3572,0.6066
/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_TOP_110.wav,Kick,B,0.2521,0.6618
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 4.wav,Snare,D,0.3288,0.3377
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 11.wav,Snare,C#m,0.1237,0.8017
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 3.wav,Snare,Gm,0.173,0.3091
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 10.wav,Snare,Am,0.1617,0.4933
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 12.wav,Snare,F,0.1292,0.3166
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 9.wav,Snare,D#,0.2465,0.4857
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 2.wav,Snare,F#m,0.1974,0.2037
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 1.wav,Snare,Em,0.1459,0.7293
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 5.wav,Snare,A#m,0.1313,0.2836
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 8.wav,Snare,A,0.1119,0.2562
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 6.wav,Snare,D#,0.2021,0.3308
/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 7.wav,Snare,C#m,0.106,0.8809
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 6.wav,Snare,G#,0.13,0.2187
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 4.wav,Snare,A#m,0.1671,0.383
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 12.wav,Snare,D#m,0.1887,0.3782
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 11.wav,Snare,A#m,0.1581,0.5702
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 9.wav,Snare,G#m,0.3436,0.3997
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 5.wav,Snare,D#m,0.1846,0.4005
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 10.wav,Snare,B,0.1842,0.2872
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 1.wav,Snare,C#,0.1424,0.7189
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 8.wav,Snare,Em,0.207,0.4379
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 2.wav,Snare,G#,0.1373,0.7407
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 3.wav,Snare,D#m,0.2164,0.5651
/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 7.wav,Snare,A#m,0.2051,0.3361
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_003_110_Am.wav,Synth,A,0.66,0.3283
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_004_110_Am.wav,Synth,E,0.6573,0.1599
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_001_110_Am.wav,Synth,Bm,0.4968,0.2674
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_002_110_Am.wav,Synth,C,0.5258,0.0544
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_008_110_Am.wav,Synth,Am,0.333,0.176
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_006_110_Am.wav,Synth,Dm,0.6548,0.1406
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_005_110_Am.wav,Synth,Am,0.1758,0.184
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_009_110_Am.wav,Synth,G#,0.5774,0.2493
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_001V2_110_Am.wav,Synth,A,0.4931,0.23
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_014_110_Am.wav,Synth,G#,0.4609,0.2806
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_007_110_Am.wav,Synth,Cm,0.3587,0.1445
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_010_110_Am.wav,Synth,A,0.4097,0.0866
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_011_110_Am.wav,Synth,Am,0.6804,0.1157
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_012_110_Am.wav,Synth,Am,0.7403,0.3676
/content/drive/MyDrive/techno dataset/Berlin underground/Synth loop/Synthloop_013_110_Am.wav,Synth,A,0.7848,0.1638
