rms,centroid,rolloff,tempo,zcr,density,energy,loop_name,category,path,energy_norm
0.07079187780618668,10320.556609896355,17838.31163771609,198.76802884615384,0.3217539685837766,86.22328532057617,0.8714878711709868,SFX 2.wav,SFX,/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 2.wav,0.9999999866945014
0.04369262605905533,9810.677452837292,16450.679957613032,303.99816176470586,0.2840498254654255,86.16682949136336,0.8663901349396342,Ride 1.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 1.wav,0.993217194492475
0.056035950779914856,9278.244180853635,14468.938040226063,303.99816176470586,0.33583361037234044,86.16503845354397,0.8117263787808514,Ride 3.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 3.wav,0.9204843416769644
0.018095146864652634,8808.739749963986,15175.626474056604,287.109375,0.2687573702830189,86.37153098555115,0.7846330163506426,Clap 7.wav,Claps,/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 7.wav,0.8844352722315775
0.03376292809844017,9814.041271133796,16751.987591911766,120.18531976744185,0.2997153288398693,86.33007919955986,0.7766641306288496,Mid Tom 7.wav,Toms,/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 7.wav,0.8738322724921666
0.039767056703567505,9985.578478722357,15435.674534073794,129.19921875,0.45514283697289154,86.94712337878285,0.7636791156899913,Ride 5.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 5.wav,0.8565550627517332
0.006305765826255083,9536.743141917124,16010.623753324468,120.18531976744185,0.2910364029255319,86.16503845354397,0.7404553091026045,Percussion 6.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 6.wav,0.8256546302708435
0.026822179555892944,8049.069963376583,13242.32177734375,303.99816176470586,0.2886555989583333,87.99955656560059,0.729414511878207,Closed Hat 1.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 1.wav,0.81096429912793
0.175122931599617,8553.344615535729,12975.15922214674,139.6748310810811,0.298286769701087,87.09802069468894,0.7201401957059119,Ride 6.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 6.wav,0.7986243590922566
0.01821017451584339,9236.303652247896,14857.012939453125,132.51201923076923,0.3457438151041667,87.99467908214167,0.7170417251700805,Closed Hat 3.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 3.wav,0.7945016895709524
0.06313527375459671,8193.227649292596,12913.278652759309,198.76802884615384,0.2953841838430851,86.17399438727783,0.690149733828574,Ride 2.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 2.wav,0.758720554398383
0.013307202607393265,8017.228607421783,13817.21503075133,215.33203125,0.24857671210106383,86.16862060364181,0.6899792700613008,Clap 11.wav,Claps,/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 11.wav,0.7584937438576026
0.05430256575345993,7188.5091082596,12215.91796875,303.99816176470586,0.21221301020408162,87.82718257193952,0.6876075581184719,Snare 1.wav,Snares,/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 1.wav,0.7553380628766342
0.04562851041555405,7293.154349918398,12563.936793550532,287.109375,0.21400224401595744,86.16503845354397,0.6865781156591722,Clap 1.wav,Claps,/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 1.wav,0.7539683383619705
0.03859744966030121,7183.183063556259,12360.05859375,271.9983552631579,0.20941551695478725,86.16682949136336,0.6680086942540592,Percussion 9.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 9.wav,0.7292607974091655
0.017397847026586533,6621.240488559953,12704.13169049202,303.99816176470586,0.19266850897606383,86.16324749017896,0.6613373718238261,Kick 13.wav,Kick,/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 13.wav,0.7203842703188296
0.05457831919193268,7406.6492618481125,12684.573063380281,215.33203125,0.23020053917253522,86.77734050218946,0.660938151888683,Snare 2.wav,Snares,/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 2.wav,0.7198530882921236
0.08724916726350784,7953.591891025041,12588.619800324135,109.95678191489361,0.33660953602892285,86.16660560756405,0.6399101497827717,Drumloop_017_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_TOP_110.wav,0.6918742831450543
0.026656851172447205,7714.0335923836265,13042.883890086207,139.6748310810811,0.22536705280172414,86.215265137726,0.6306340935256296,Low Tom 6.wav,Toms,/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 6.wav,0.6795320278397405
0.028588028624653816,6473.376828863267,11233.917885638299,287.109375,0.19077252327127658,86.16503845354397,0.622419887745,Percussion 2.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 2.wav,0.6686026175316847
0.11466428637504578,6230.351440937367,11412.38654641544,215.33203125,0.08755074295343138,86.41244837191432,0.6154176401384784,SFX 4.wav,SFX,/content/drive/MyDrive/techno dataset/Berlin underground/SFX/SFX 4.wav,0.659285777996115
0.0932665690779686,7304.527319847812,11854.114224048371,109.95678191489361,0.3205027478806516,86.16660560756405,0.6032870775638947,Drumloop_010_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_TOP_110.wav,0.6431454597248323
0.03468794375658035,8054.614274571044,10792.258144946809,135.99917763157896,0.33836851728723405,86.16145660126372,0.599767964513772,Ride 4.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 4.wav,0.6384631043672488
0.11074244976043701,6984.610067412719,11736.082490961602,109.95678191489361,0.28866707010472076,86.16660560756405,0.5959198982088306,Drumloop_017_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_NOKICK_110.wav,0.6333430603042566
0.05253569781780243,7442.660358208053,11275.62255859375,135.99917763157896,0.3241916232638889,87.99955656560059,0.5936260825475875,Open Hat 3.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 3.wav,0.6302910242094355
0.14080344140529633,6663.791017614483,10251.952280896776,147.65625,0.2834303835605053,86.16660560756405,0.5850807103405972,Drumloop_004_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_NOKICK_110.wav,0.6189209804608973
0.23628894984722137,5621.516722774896,10620.937461041389,109.95678191489361,0.13892900182845744,86.16660560756405,0.5727195972212218,Drumloop_017_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_017_FULL_110.wav,0.6024739031957366
0.1163613349199295,6982.47978070779,10429.200322577293,109.95678191489361,0.3069834607712766,86.16660560756405,0.5719499231535066,Drumloop_004_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_TOP_110.wav,0.6014498134767564
0.11338907480239868,6406.661046653665,11221.146863572141,109.95678191489361,0.21865779795545212,86.16660560756405,0.5650067473993616,Drumloop_022_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_NOKICK_110.wav,0.5922115719857843
0.07480554282665253,5701.876431361079,9884.043518926057,246.09375,0.17311977332746478,86.77493556522462,0.5644703286852226,Snare 11.wav,Snares,/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 11.wav,0.5914978401436177
0.12520715594291687,6288.853516253735,11084.273577750997,109.95678191489361,0.24822089012632978,86.16660560756405,0.5625787317491485,Drumloop_010_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_NOKICK_110.wav,0.5889809761151358
0.08760813623666763,6806.357218042132,10450.275372444316,109.95678191489361,0.2934343053939495,86.16660560756405,0.5542655485775801,Drumloop_014_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_TOP_110.wav,0.5779198714539459
0.07959818094968796,6626.808198079087,10758.354803856382,109.95678191489361,0.2689059643035239,86.16660560756405,0.5504900668424154,Drumloop_022_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_TOP_110.wav,0.5728964047797249
0.060275543481111526,6617.519997818348,11108.698873316987,109.95678191489361,0.25539317029587766,86.16660560756405,0.5494195857344193,Drumloop_012_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_TOP_110.wav,0.5714720762970003
0.028400784358382225,6416.967834456155,10863.957741477272,156.60511363636363,0.18024680397727272,86.42847810336022,0.547578319183186,Mid Tom 4.wav,Toms,/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Mid Tom 4.wav,0.5690221793547563
0.0853741392493248,6300.741047039651,10981.160460127161,109.95678191489361,0.2475462568567154,86.16660560756405,0.5450290451237069,Drumloop_008_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_TOP_110.wav,0.5656302431252752
0.23265449702739716,5242.668457009288,9819.283797893118,109.95678191489361,0.18366452480884307,86.16660560756405,0.5410259328641164,Drumloop_010_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_010_FULL_110.wav,0.5603039026898498
0.12886591255664825,6066.145786455257,10166.535332862368,109.95678191489361,0.21066608834773937,86.16660560756405,0.5373359296294257,Drumloop_013_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_NOKICK_110.wav,0.5553941694220161
0.11180610209703445,6163.263124718066,10278.639708174036,109.95678191489361,0.21497491065492022,86.16660560756405,0.5363959931366687,Drumloop_013_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_TOP_110.wav,0.5541435370581326
0.11955056339502335,5891.530310175569,10631.303178503158,109.95678191489361,0.21069271006482712,86.16660560756405,0.5363570665171032,Drumloop_008_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_NOKICK_110.wav,0.5540917432501249
0.0954960361123085,5963.7805172884655,9938.861798225566,147.65625,0.19755067216589095,86.16660560756405,0.5344455448077522,Drumloop_018_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_NOKICK_110.wav,0.551548368317454
0.1406073272228241,5927.994372224891,10007.269806557513,109.95678191489361,0.20438920690658244,86.16660560756405,0.5336665069361601,Drumloop_014_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_NOKICK_110.wav,0.5505118195905859
0.0683562159538269,5650.975002976054,9901.7578125,184.5703125,0.16034558354591838,87.04181100459196,0.5295743614931328,Snare 3.wav,Snares,/content/drive/MyDrive/techno dataset/Berlin underground/Snares/Snare 3.wav,0.5450670160658733
0.278936505317688,4539.985944107929,9565.638700444648,109.95678191489361,0.07190460854388298,86.16660560756405,0.5281152399974622,Drumloop_022_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_022_FULL_110.wav,0.5431255821717903
0.03495422378182411,6304.661612289936,10311.712646484375,139.6748310810811,0.24361165364583334,88.01663201663203,0.5264781684438302,Closed Hat 5.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 5.wav,0.5409473768539391
0.30779600143432617,4505.831387267062,8898.567556827626,109.95678191489361,0.10436427339594415,86.16660560756405,0.5250368196902446,Drumloop_004_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_004_FULL_110.wav,0.5390295904792551
0.08081448078155518,6074.753522052001,10448.52866314827,109.95678191489361,0.22507103453291225,86.16660560756405,0.5240780136099843,Drumloop_009_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_TOP_110.wav,0.5377538511884603
0.20395509898662567,5010.528618622297,8835.313772647938,147.65625,0.1309483304936835,86.16660560756405,0.5200112632459452,Drumloop_018_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_FULL_110.wav,0.532342837082406
0.10446289926767349,5767.583185593981,10242.331062479223,109.95678191489361,0.2028685224817154,86.16660560756405,0.5178945413738749,Drumloop_009_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_NOKICK_110.wav,0.5295264331030406
0.04446475952863693,6886.8983458676275,9376.980021848516,107.666015625,0.2665891485699153,86.53385659172542,0.5174172000309611,Open Hat 2.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Open Hat 2.wav,0.5288913066485749
0.12091334164142609,5860.703732446555,9671.901621717088,109.95678191489361,0.20988431889960107,86.16660560756405,0.5165581500151049,Drumloop_007_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_TOP_110.wav,0.5277482977747803
0.09953011572360992,5784.5544411570545,9992.437094830451,109.95678191489361,0.21142643056017288,86.16660560756405,0.5115599706868894,Drumloop_012_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_NOKICK_110.wav,0.5210979709957594
0.016455531120300293,5503.073073397344,11694.670024671053,126.04801829268293,0.0782906158625731,86.33397444703944,0.509864862340283,Cowbell 2.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Cowbell 2.wav,0.5188425448314479
0.21940751373767853,5054.641105629008,8847.741179770612,109.95678191489361,0.15665516954787234,86.16660560756405,0.5092452615090183,Drumloop_013_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_013_FULL_110.wav,0.5180181350354242
0.18282514810562134,4950.434540837458,8805.218830514461,147.65625,0.1437254560754654,86.16660560756405,0.5087038561339424,Drumloop_018_STRIPPED_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_STRIPPED_110.wav,0.5172977681922725
0.13697338104248047,5599.558212036732,9428.450434258644,109.95678191489361,0.19777793072639627,86.16660560756405,0.5083201850109893,Drumloop_007_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_NOKICK_110.wav,0.516787274635367
0.05094994977116585,5827.908989365117,10698.823514897773,109.95678191489361,0.18579685941655585,86.16660560756405,0.5078814282650606,Drumloop_015_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_TOP_110.wav,0.5162034869108141
0.2733777165412903,4353.858131187628,8939.056851001496,109.95678191489361,0.09623750727227394,86.16660560756405,0.506380294513529,Drumloop_008_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_008_FULL_110.wav,0.5142061536157986
0.24949975311756134,4673.894242517622,8802.441276387965,109.95678191489361,0.10705826130319149,86.16660560756405,0.5060981518266414,Drumloop_014_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_014_FULL_110.wav,0.5138307487047502
0.014524821192026138,5400.252828406128,10227.749467329546,172.265625,0.14452237215909092,86.42847810336022,0.49900721138863113,Low Tom 2.wav,Toms,/content/drive/MyDrive/techno dataset/Berlin underground/Toms/Low Tom 2.wav,0.5043958989351284
0.018178733065724373,4772.247951599134,8003.02111037234,303.99816176470586,0.14425074800531915,86.16503845354397,0.498290294501057,Percussion 3.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 3.wav,0.5034420052745203
0.23395919799804688,4698.440705406153,8651.307970412234,109.95678191489361,0.13110026907413563,86.16660560756405,0.497779756017641,Drumloop_007_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_007_FULL_110.wav,0.5027627083695824
0.019115038216114044,5352.0071750899,8915.261516165227,215.33203125,0.15470139523769946,86.16660560756405,0.4943175303006214,Drumloop_015_PERCUSSION_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_PERCUSSION_110.wav,0.4981560444447945
0.11083760857582092,5435.521639044837,9274.138690055684,109.95678191489361,0.18961090737200798,86.16660560756405,0.48862826965307027,Drumloop_001_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_NOKICK_110.wav,0.4905861995167319
0.08279390633106232,5380.169981195858,9928.639253656915,109.95678191489361,0.1765487346243351,86.16660560756405,0.4884251128578547,Drumloop_015_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_NOKICK_110.wav,0.4903158892723725
0.0711299329996109,5742.366515474591,9287.138788750832,109.95678191489361,0.19111665766289893,86.16660560756405,0.484511884262605,Drumloop_021_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_TOP_110.wav,0.4851091435334773
0.057024676352739334,4857.221141944577,8588.540974069148,215.33203125,0.16275349069148937,86.16503845354397,0.48439249847040033,Clap 9.wav,Claps,/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 9.wav,0.4849502947850038
0.09440666437149048,5531.68793477837,9125.55386157746,109.95678191489361,0.2002849173038564,86.16660560756405,0.48269043149178115,Drumloop_001_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_TOP_110.wav,0.4826856098138786
0.15007677674293518,4687.424402539377,7912.993995179521,172.265625,0.12482338763297872,86.16503845354397,0.4802018181959911,Kick 12.wav,Kick,/content/drive/MyDrive/techno dataset/Berlin underground/Kick/Kick 12.wav,0.47937438575471114
0.23071065545082092,4372.141271230041,8412.037431432846,109.95678191489361,0.1226897544049202,86.16660560756405,0.4794586994375587,Drumloop_009_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_009_FULL_110.wav,0.47838562919863936
0.19348295032978058,4652.8843432695185,8592.435276761968,109.95678191489361,0.13652980073969415,86.16660560756405,0.4787034394972054,Drumloop_012_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_012_FULL_110.wav,0.47738071819472655
0.09191551804542542,5481.890728600957,9019.004594518783,109.95678191489361,0.17829213243849734,86.16660560756405,0.47769559238852854,Drumloop_021_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_021_NOKICK_110.wav,0.4760397273706967
0.028507612645626068,5057.130116325961,7645.661569148936,246.09375,0.18410280917553193,86.16503845354397,0.4770055308034527,Percussion 7.wav,Percussion,/content/drive/MyDrive/techno dataset/Berlin underground/Percussion/Percussion 7.wav,0.47512156602892625
0.10961753875017166,5361.718549510555,8874.027722947141,107.666015625,0.16619158805684842,86.16660560756405,0.4762250233781573,Drumloop_005_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_NOKICK_110.wav,0.47408306198759176
0.097707100212574,5478.338142363844,8800.465490462931,109.95678191489361,0.1635722708194814,86.16660560756405,0.4755082211903793,Drumloop_005_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_005_TOP_110.wav,0.4731293209407808
0.032561395317316055,5049.269083306079,10060.358315325799,139.6748310810811,0.1556578291223404,86.20445849276327,0.47341673059796097,Ride 8.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 8.wav,0.47034648843689064
0.0808510035276413,4986.165248396426,8915.175612429355,147.65625,0.14518510534408244,86.16660560756405,0.47145323547450957,Drumloop_019_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_019_NOKICK_110.wav,0.46773396028563924
0.046620242297649384,5586.683038582399,9398.727741647273,109.95678191489361,0.1678960272606383,86.16660560756405,0.471101656656292,Drumloop_018_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_018_TOP_110.wav,0.46726616714013725
0.06002779304981232,4949.565642022878,8875.2685546875,139.6748310810811,0.17049153645833334,87.99467908214167,0.45696261543007344,Closed Hat 4.wav,Hats,/content/drive/MyDrive/techno dataset/Berlin underground/Hats/Closed Hat 4.wav,0.44845346789071394
0.028928732499480247,4932.515473291656,9313.677014802632,147.65625,0.14851459703947367,86.66914913423943,0.45664248854428185,Clap 10.wav,Claps,/content/drive/MyDrive/techno dataset/Berlin underground/Claps/Clap 10.wav,0.44802752310933197
0.04071013629436493,5431.5874673854105,8351.89208984375,135.99917763157896,0.18050130208333334,88.00443458980044,0.4550060151573634,Ride 7.wav,Rides,/content/drive/MyDrive/techno dataset/Berlin underground/Rides/Ride 7.wav,0.44585011368211475
0.21530628204345703,4315.50576225264,7598.929936835107,109.95678191489361,0.12181123774102394,86.16660560756405,0.4549109685960058,Drumloop_001_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_001_FULL_110.wav,0.44572364949370874
0.10971014201641083,4593.464483921479,8155.528876122008,147.65625,0.11262674534574468,86.16660560756405,0.45307767747606,Drumloop_002_TOP_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_002_TOP_110.wav,0.4432843642604057
0.13847114145755768,4611.127858993159,8469.392492416056,109.95678191489361,0.13482146567486702,86.16660560756405,0.4526719921010345,Drumloop_006_NOKICK_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_006_NOKICK_110.wav,0.44274457964360353
0.2429131716489792,3856.118868437661,7767.730777821643,109.95678191489361,0.08126506399601063,86.16660560756405,0.45210273273988366,Drumloop_015_FULL_110.wav,drum loop,/content/drive/MyDrive/techno dataset/Berlin underground/drum loop/Drumloop_015_FULL_110.wav,0.44198715168332636
